Ítem,Puntos,Este,Norte,Altitud,Profundida
1.000000000000000,"L-X,6,PZEA910-1",481924.451999999990221,9528268.452999999746680,284.000000000000000,0.150000000000000
2.000000000000000,"L-X,6,PZEA910-2",481924.559000000008382,9528266.892999999225140,284.000000000000000,0.150000000000000
3.000000000000000,"L-X,6,PZEA910-3",481926.283999999985099,9528266.884999999776483,284.000000000000000,0.150000000000000
4.000000000000000,"L-X,6,PZEA910-4",481926.291299999982584,9528265.161000000312924,284.000000000000000,0.150000000000000
5.000000000000000,"L-X,6,PZEA910-5",481928.000000000000000,9528265.165999999269843,284.000000000000000,0.150000000000000
6.000000000000000,"L-X,6,PZEA910-6",481927.969999999972060,9528263.434000000357628,284.000000000000000,0.150000000000000
7.000000000000000,"L-X,6,PZEA920-1",481744.425999999977648,9528308.461999999359250,284.000000000000000,0.400000000000000
8.000000000000000,"L-X,6,PZEA920-2",481744.435999999986961,9528306.741000000387430,284.000000000000000,0.400000000000000
9.000000000000000,"L-X,6,PZEA920-3",481746.157999999995809,9528306.730000000447035,284.000000000000000,0.400000000000000
10.000000000000000,"L-X,6,PZEA920-4",481746.157999999995809,9528304.997999999672174,284.000000000000000,0.400000000000000
11.000000000000000,"L-X,6,PZEA920-5",481789.458999999973457,9528279.017000000923872,284.000000000000000,0.100000000000000
12.000000000000000,"L-X,6,PZEA920-6",481789.504000000015367,9528280.712999999523163,284.000000000000000,0.100000000000000
13.000000000000000,"L-X,6,PZEA920-7",481791.195999999996275,9528284.208000000566244,284.000000000000000,0.100000000000000
14.000000000000000,"L-X,6,PZEA920-8",481792.754000000015367,9528284.010999999940395,284.000000000000000,0.100000000000000
15.000000000000000,"L-X,6,PZEA9563-1",482267.489000000001397,9527754.179999999701977,289.000000000000000,0.300000000000000
16.000000000000000,"L-X,6,PZEA9563-2",482267.555999999982305,9527752.518999999389052,289.000000000000000,0.300000000000000
17.000000000000000,"L-X,6,PZEA9563-3",482274.434000000008382,9527729.957000000402331,289.000000000000000,0.250000000000000
18.000000000000000,"L-X,6,PZEA9563-4",482276.166000000026543,9527728.224999999627471,289.000000000000000,0.250000000000000
19.000000000000000,"L-X,6,PZEA9563-5",482281.454000000027008,9527636.433000000193715,289.000000000000000,0.400000000000000
20.000000000000000,"L-X,6,PZEA9562-1",481945.380000000004657,9527839.112999999895692,294.000000000000000,0.200000000000000
21.000000000000000,"L-X,6,PZEA9562-2",481947.076000000000931,9527839.075999999418855,294.000000000000000,0.200000000000000
22.000000000000000,"L-X,6,PZEA9562-3",482002.598999999987427,9527851.452999999746680,294.000000000000000,0.400000000000000
23.000000000000000,"L-X,6,PZEA9562-4",482004.233999999996740,9527851.201999999582767,294.000000000000000,0.400000000000000
24.000000000000000,"L-X,6,PZEA9562-5",482006.119000000006054,9527849.673000000417233,294.000000000000000,0.400000000000000
25.000000000000000,"L-X,6,PZEA9562-6",482007.642999999981839,9527849.653999999165535,294.000000000000000,0.400000000000000
26.000000000000000,"L-X,6,PZEA5698-1",482026.750000000000000,9527276.160000000149012,286.000000000000000,0.100000000000000
27.000000000000000,"L-X,6,PZEA5698-2",482026.952999999979511,9527277.755999999120831,286.000000000000000,0.100000000000000
28.000000000000000,"L-X,6,PZEA5698-3",482028.358000000007451,9527277.754000000655651,286.000000000000000,0.100000000000000
29.000000000000000,"L-X,6,PZEA5698-4",482028.482000000018161,9527276.160000000149012,286.000000000000000,0.100000000000000
30.000000000000000,"L-X,6,PZEA1293-1",482210.370999999984633,9527115.107999999076128,289.000000000000000,0.250000000000000
31.000000000000000,"L-X,6,PZEA1293-2",482210.384000000020023,9527116.625000000000000,289.000000000000000,0.250000000000000
32.000000000000000,"L-X,6,PZEA1293-3",482211.956000000005588,9527116.685000000521541,289.000000000000000,0.250000000000000
33.000000000000000,"L-X,6,PZEA1293-4",482231.131999999983236,9527120.275000000372529,289.000000000000000,0.100000000000000
34.000000000000000,"L-X,6,PZEA1293-5",482232.842000000004191,9527118.562000000849366,289.000000000000000,0.100000000000000
35.000000000000000,"L-X,6,PZEA1293-6",482231.135999999998603,9527116.821000000461936,289.000000000000000,0.100000000000000
36.000000000000000,"L-X,6,PZEA1293-7",482232.874000000010710,9527121.997999999672174,289.000000000000000,0.100000000000000
37.000000000000000,"L-X,6,PZEA1293-8",482234.425999999977648,9527122.051000000908971,289.000000000000000,0.100000000000000
38.000000000000000,"L-X,6,PZEA1293-9",482234.434000000008382,9527123.726999999955297,289.000000000000000,0.100000000000000
